abgeben, wandern, springen, schicken, verwenden, erklären, vergleichen
sammeln, sparen, kosten, reichen, schützen, teilen
aktualisieren, testen, vermeiden, merken, veröffentlichen, durchsuchen, lieben
vorschlagen, leisten, fördern, entwickeln, aufgeben, nachfragen, buchen
beantworten, beachten, bitten, senden, bieten, abbrechen, gehören
wünschen, sichern, stehen, erscheinen, zitieren, glauben, wohnen
folgen, zahlen, einkaufen, besitzen, wenden, warten, anbieten
rufen, bewegen, melden, darstellen, benötigen, diskutieren, freuen
wissen, drücken, kochen, lesen, spielen, verdienen
sei, seien, würde, würden, würdet, würdest, erwerben, vorsichtig
